,Player,Tm,3P,3P%,2P,2P%,FT,FT%,TRB,AST,STL,BLK,PTS,ratings
0,Steven Adams,OKC,0.0,0.0,5.0,0.627,1.4,0.486,9.9,2.8,0.5,1.2,11.5,83.0
1,Bam Adebayo,MIA,0.0,0.111,5.7,0.579,4.1,0.685,10.6,4.6,1.5,1.3,15.7,86.0
2,LaMarcus Aldridge,SAS,0.6,0.347,7.3,0.536,3.0,0.825,7.4,2.5,0.6,1.9,19.4,86.0
3,Nickeil Alexander-Walker,NOP,1.1,0.333,1.0,0.329,0.4,0.688,2.1,1.8,0.3,0.2,5.6,72.0
4,Grayson Allen,MEM,1.4,0.393,1.7,0.491,1.0,0.842,2.6,1.5,0.3,0.1,8.5,72.0
5,Jarrett Allen,BRK,0.0,0.0,4.9,0.668,2.6,0.615,10.6,1.3,0.7,1.4,12.3,82.0
6,Kadeem Allen,NYK,3.0,0.75,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,9.0,72.0
7,Al-Farouq Aminu,ORL,0.5,0.25,0.9,0.32,1.1,0.655,4.8,1.2,1.0,0.4,4.3,75.0
8,Kyle Anderson,MEM,0.2,0.238,2.1,0.531,0.9,0.629,4.1,2.2,0.7,0.5,5.6,74.0
9,Ryan Anderson,HOU,0.5,0.2,0.5,0.5,0.0,0.0,3.5,1.0,0.5,0.0,2.5,70.0
10,Giannis Antetokounmpo,MIL,1.7,0.342,9.7,0.64,6.3,0.598,12.9,5.6,1.3,1.2,31.0,97.0
11,Kostas Antetokounmpo,LAL,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,69.0
12,Thanasis Antetokounmpo,MIL,0.0,0.0,1.2,0.583,0.7,0.5,0.8,0.7,0.0,0.2,3.0,70.0
13,Carmelo Anthony,POR,1.6,0.406,4.5,0.429,2.6,0.837,6.4,1.2,1.3,0.8,16.4,79.0
14,OG Anunoby,TOR,1.4,0.369,3.1,0.603,1.0,0.63,6.0,1.7,1.2,0.8,11.5,80.0
15,Ryan Arcidiacono,CHI,0.9,0.418,0.5,0.356,0.6,0.75,1.7,1.6,0.4,0.1,4.2,71.0
16,Trevor Ariza,SAC,1.3,0.354,0.6,0.467,0.5,0.8,4.2,1.3,1.0,0.3,5.8,76.0
17,D.J. Augustin,ORL,1.1,0.327,2.2,0.448,2.4,0.901,2.4,4.7,0.7,0.0,10.2,76.0
18,Deandre Ayton,PHO,0.0,0.0,9.0,0.545,0.0,0.0,11.5,1.5,0.5,2.5,18.0,83.0
19,Dwayne Bacon,CHO,0.4,0.227,1.7,0.348,1.0,0.686,2.3,1.2,0.7,0.1,5.8,70.0
20,Marvin Bagley,SAC,0.4,0.273,5.1,0.466,1.8,0.778,7.3,0.8,0.4,1.0,13.1,83.0
21,Lonzo Ball,NOP,1.9,0.338,1.9,0.43,0.6,0.5,4.8,5.3,1.3,0.3,10.1,77.0
22,Mo Bamba,ORL,0.7,0.364,1.7,0.5,0.4,0.667,5.1,0.6,0.3,1.3,5.9,76.0
23,J.J. Barea,DAL,1.7,0.545,1.9,0.382,0.3,1.0,1.7,3.1,0.3,0.1,9.1,76.0
24,Harrison Barnes,SAC,1.4,0.342,4.0,0.5,3.5,0.815,5.0,2.3,0.7,0.2,15.6,80.0
25,RJ Barrett,NYK,1.1,0.311,4.2,0.423,2.4,0.549,5.2,2.9,1.1,0.4,14.0,78.0
26,Will Barton,DEN,1.7,0.404,3.9,0.484,1.7,0.75,7.0,3.4,1.2,0.4,14.6,80.0
27,Keita Bates-Diop,MIN,1.2,0.435,1.4,0.545,0.7,0.632,2.5,0.5,0.4,0.4,7.1,72.0
28,Nicolas Batum,CHO,0.7,0.306,0.6,0.5,0.4,1.0,4.1,3.0,0.8,0.5,3.6,74.0
29,Aron Baynes,PHO,1.5,0.376,3.5,0.619,1.5,0.727,5.3,2.3,0.2,0.7,13.0,79.0
30,Kent Bazemore,POR,1.3,0.353,1.4,0.374,1.4,0.824,3.9,1.5,1.0,0.7,8.1,74.0
31,Darius Bazley,OKC,0.6,0.315,0.8,0.429,0.4,0.65,3.6,0.6,0.4,0.6,3.9,70.0
32,Bradley Beal,WAS,2.7,0.324,7.0,0.506,6.3,0.832,4.9,6.8,1.1,0.3,28.3,88.0
33,Malik Beasley,DEN,1.3,0.42,1.2,0.377,0.3,0.778,1.5,1.0,0.5,0.1,6.6,74.0
34,Marco Belinelli,SAS,1.1,0.363,1.0,0.359,0.8,0.733,1.7,1.3,0.3,0.0,6.1,72.0
35,Jordan Bell,MIN,0.0,0.0,1.3,0.6,0.9,0.64,3.4,0.7,0.1,0.5,3.6,75.0
36,DeAndre' Bembry,ATL,0.3,0.233,2.3,0.548,0.7,0.513,4.1,2.3,1.2,0.5,6.2,76.0
37,Dragan Bender,MIL,0.7,0.5,1.3,1.0,0.3,1.0,0.7,1.0,0.0,0.7,5.0,71.0
38,Dāvis Bertāns,WAS,3.8,0.434,1.3,0.5,1.5,0.894,4.9,1.7,0.6,0.6,15.4,79.0
39,Patrick Beverley,LAC,1.4,0.325,1.5,0.532,0.5,0.609,6.0,3.4,1.4,0.6,7.9,78.0
40,Khem Birch,ORL,0.0,0.0,1.6,0.491,0.8,0.5,5.3,1.1,0.6,0.8,4.1,72.0
41,Goga Bitadze,IND,0.2,0.267,1.1,0.521,0.6,0.737,2.5,0.7,0.0,1.0,3.3,74.0
42,Bismack Biyombo,CHO,0.0,0.0,3.1,0.571,1.7,0.582,5.5,0.9,0.2,0.7,8.0,78.0
43,Nemanja Bjelica,SAC,1.8,0.402,2.7,0.533,0.8,0.923,6.1,2.7,0.9,0.6,11.4,80.0
44,Eric Bledsoe,MIL,1.2,0.344,4.4,0.535,2.5,0.813,4.9,5.7,0.8,0.5,15.0,85.0
45,Bogdan Bogdanović,SAC,2.7,0.401,2.5,0.47,1.5,0.698,2.7,3.9,1.2,0.1,14.6,79.0
46,Bojan Bogdanović,UTA,3.3,0.446,3.6,0.449,4.1,0.887,4.5,2.2,0.6,0.1,21.1,82.0
47,Jonah Bolden,PHI,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,73.0
48,Jordan Bone,DET,0.0,0.0,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.3,69.0
49,Isaac Bonga,WAS,0.2,0.294,1.1,0.542,0.7,0.739,2.8,1.2,0.6,0.2,3.5,72.0
50,Devin Booker,PHO,2.0,0.382,6.4,0.549,5.1,0.908,4.0,6.4,0.6,0.3,24.0,87.0
51,Chris Boucher,TOR,0.4,0.3,1.4,0.513,1.4,0.745,4.1,0.4,0.3,0.8,5.6,77.0
52,Brian Bowen,IND,0.0,0.0,0.3,0.333,0.0,0.0,0.3,0.0,0.0,0.3,0.7,68.0
53,Ky Bowman,GSW,1.0,0.403,2.3,0.466,0.7,0.909,2.6,2.7,0.9,0.1,8.3,73.0
54,Avery Bradley,LAL,0.7,0.25,2.8,0.542,0.4,0.7,2.8,1.4,0.9,0.1,8.1,76.0
55,Tony Bradley,UTA,0.0,0.0,1.7,0.611,0.6,0.688,3.4,0.3,0.1,0.4,4.1,75.0
56,Jarrell Brantley,UTA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,1.0,0.0,67.0
57,Ignas Brazdeikis,NYK,0.1,0.125,0.6,0.333,0.4,0.75,0.7,0.3,0.0,0.1,2.0,69.0
58,Mikal Bridges,PHO,0.5,0.294,1.9,0.58,1.4,0.796,3.9,1.3,1.4,0.4,6.8,76.0
59,Miles Bridges,CHO,1.5,0.359,3.2,0.493,1.3,0.778,5.1,1.7,0.6,0.8,12.3,76.0
60,Oshae Brissett,TOR,0.2,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.6,67.0
61,Ryan Broekhoff,DAL,1.0,0.533,0.1,0.2,0.6,0.833,1.4,0.5,0.1,0.0,3.9,72.0
62,Malcolm Brogdon,IND,1.4,0.333,5.2,0.502,3.8,0.933,4.5,7.6,0.9,0.2,18.3,86.0
63,Dillon Brooks,MEM,1.8,0.368,3.4,0.43,2.3,0.837,3.5,2.1,1.1,0.4,14.5,75.0
64,Bruce Brown,DET,0.6,0.34,2.6,0.467,1.3,0.644,4.4,3.7,1.1,0.5,8.2,75.0
65,Charlie Brown,ATL,0.3,1.0,0.0,0.0,1.0,1.0,0.8,0.0,0.0,0.3,1.8,69.0
66,Jaylen Brown,BOS,2.0,0.373,5.5,0.577,3.0,0.747,7.0,2.4,1.1,0.4,19.8,85.0
67,Moses Brown,POR,0.0,0.0,0.8,0.429,0.5,0.5,2.3,0.0,0.3,0.0,2.0,67.0
68,Sterling Brown,MIL,1.0,0.356,1.0,0.404,0.8,0.708,4.1,1.2,0.7,0.1,5.5,74.0
69,Troy Brown,WAS,0.6,0.302,3.0,0.538,1.4,0.783,5.3,2.3,1.3,0.2,9.2,77.0
70,Jalen Brunson,DAL,0.8,0.343,2.6,0.555,1.1,0.756,2.8,3.8,0.5,0.0,8.7,78.0
71,Thomas Bryant,WAS,0.6,0.286,5.1,0.611,2.2,0.736,8.5,2.7,0.4,1.0,13.9,79.0
72,Trey Burke,PHI,0.8,0.435,1.9,0.463,0.6,0.727,1.8,2.8,0.5,0.1,6.8,75.0
73,Alec Burks,GSW,1.5,0.355,3.8,0.476,3.6,0.894,4.5,3.1,1.3,0.3,15.9,77.0
74,Deonte Burton,OKC,0.4,0.263,0.6,0.474,0.2,0.75,1.5,0.3,0.1,0.2,2.6,70.0
75,Jimmy Butler,MIA,0.9,0.282,5.1,0.484,7.5,0.826,6.5,6.6,2.1,0.6,20.4,89.0
76,Bruno Caboclo,MEM,0.2,0.174,1.3,0.558,0.1,0.667,2.2,0.5,0.5,0.6,3.3,72.0
77,Kentavious Caldwell-Pope,LAL,1.2,0.389,2.1,0.521,1.0,0.784,2.2,1.8,0.8,0.1,8.9,74.0
78,Vlatko Čančar,DEN,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,70.0
79,Clint Capela,HOU,0.0,0.0,6.4,0.648,1.2,0.471,14.5,1.2,0.9,2.0,14.0,86.0
80,DeMarre Carroll,SAS,0.2,0.231,0.5,0.4,0.8,0.611,2.3,0.8,0.2,0.2,2.5,75.0
81,Jevon Carter,PHO,0.8,0.364,0.7,0.394,0.3,1.0,2.1,1.7,0.9,0.3,4.0,72.0
82,Vince Carter,ATL,1.2,0.302,0.9,0.46,0.3,0.615,1.9,1.0,0.3,0.4,5.6,73.0
83,Wendell Carter,CHI,0.1,0.158,4.4,0.58,2.6,0.719,9.8,1.0,0.8,0.9,11.7,81.0
84,Michael Carter-Williams,ORL,0.4,0.233,1.5,0.444,1.2,0.71,3.2,2.0,1.1,0.4,5.2,74.0
85,Alex Caruso,LAL,0.7,0.345,1.3,0.522,0.9,0.758,2.1,1.7,1.0,0.3,5.5,74.0
86,Willie Cauley-Stein,GSW,0.0,0.0,3.7,0.566,0.9,0.632,6.4,1.5,1.2,1.4,8.2,79.0
87,Tyson Chandler,HOU,0.0,0.0,0.7,0.765,0.3,0.556,2.8,0.3,0.3,0.4,1.6,73.0
88,Wilson Chandler,BRK,0.3,0.125,2.0,0.667,0.5,1.0,4.8,1.3,0.8,0.3,5.3,75.0
89,Zylan Cheatham,NOP,0.0,0.0,0.5,0.333,0.0,0.0,1.5,0.5,0.0,0.0,1.0,67.0
90,Chris Chiozza,WAS,0.7,0.438,0.3,0.167,0.0,0.0,1.5,2.8,1.0,0.2,2.7,68.0
91,Marquese Chriss,GSW,0.1,0.2,2.4,0.525,2.0,0.803,5.5,1.8,0.6,0.9,7.3,77.0
92,Gary Clark,HOU,0.9,0.326,0.3,0.625,0.4,0.857,2.0,0.7,0.1,0.4,3.9,69.0
93,Brandon Clarke,MEM,0.5,0.433,5.0,0.676,1.2,0.763,5.8,1.2,0.4,0.8,12.7,80.0
94,Jordan Clarkson,CLE,2.0,0.371,2.9,0.509,2.6,0.884,2.4,2.4,0.6,0.3,14.6,79.0
95,Nicolas Claxton,BRK,0.0,0.0,1.2,0.688,0.6,0.417,2.4,1.2,0.1,0.6,3.0,72.0
96,Chris Clemons,HOU,1.3,0.391,0.5,0.6,0.2,0.75,0.7,0.3,0.3,0.2,4.8,74.0
97,John Collins,ATL,1.8,0.458,5.5,0.579,2.2,0.722,9.0,1.3,1.2,2.0,18.7,84.0
98,Zach Collins,POR,1.0,0.429,2.0,0.5,2.0,1.0,4.0,2.0,0.0,0.7,9.0,74.0
99,Mike Conley,UTA,1.8,0.36,2.7,0.369,2.8,0.803,3.3,4.6,0.7,0.2,13.6,81.0
100,Pat Connaughton,MIL,0.7,0.313,1.2,0.63,0.5,0.7,3.7,1.8,0.3,0.5,4.9,75.0
101,Quinn Cook,LAL,0.6,0.324,1.5,0.47,0.2,0.8,1.2,1.5,0.3,0.0,4.9,73.0
102,Tyler Cook,CLE,0.0,0.0,0.8,0.833,0.3,1.0,0.8,0.0,0.2,0.0,2.0,67.0
103,Robert Covington,MIN,1.9,0.333,2.1,0.596,1.8,0.879,5.3,1.0,1.4,0.8,11.8,80.0
104,Allen Crabbe,ATL,0.9,0.288,0.9,0.5,0.4,0.778,2.4,0.9,0.5,0.2,5.0,72.0
105,Torrey Craig,DEN,0.3,0.241,0.8,0.531,0.3,0.538,2.1,0.7,0.3,0.6,3.0,73.0
106,Jae Crowder,MEM,1.9,0.299,1.5,0.517,1.6,0.75,6.0,2.9,0.9,0.4,10.5,75.0
107,Jarrett Culver,MIN,0.8,0.24,2.3,0.444,0.8,0.434,3.2,2.0,0.8,0.5,7.9,74.0
108,Seth Curry,DAL,1.7,0.4,1.7,0.556,1.4,0.927,2.1,1.9,0.5,0.1,9.9,78.0
109,Stephen Curry,GSW,2.3,0.243,4.5,0.621,4.5,1.0,5.0,6.5,1.3,0.5,20.3,95.0
110,Troy Daniels,LAL,1.1,0.342,0.6,0.481,0.2,0.571,1.2,0.3,0.3,0.0,4.6,72.0
111,Anthony Davis,LAL,1.1,0.298,8.7,0.546,7.2,0.855,9.4,3.3,1.4,2.7,27.9,96.0
112,Ed Davis,UTA,0.0,0.0,0.6,0.393,0.2,0.444,4.3,0.4,0.5,0.4,1.4,73.0
113,Terence Davis,TOR,1.1,0.405,1.2,0.529,0.7,0.955,2.8,1.9,0.4,0.2,6.5,76.0
114,Dewayne Dedmon,SAC,0.5,0.229,1.5,0.579,0.5,0.846,4.0,0.4,0.4,0.5,5.0,73.0
115,Matthew Dellavedova,CLE,0.2,0.109,0.7,0.526,0.7,0.95,1.4,2.6,0.4,0.0,2.6,71.0
116,DeMar DeRozan,SAS,0.2,0.263,7.8,0.519,4.7,0.814,5.3,4.9,1.0,0.4,20.9,85.0
117,Cheick Diallo,PHO,0.1,1.0,2.2,0.688,0.9,0.857,2.8,0.5,0.1,0.2,5.5,75.0
118,Hamidou Diallo,OKC,0.2,0.154,3.7,0.557,0.9,0.611,3.8,0.8,1.5,0.3,8.8,73.0
119,Gorgui Dieng,MIN,0.7,0.367,1.4,0.48,1.0,0.75,4.7,1.0,0.8,1.0,6.0,76.0
120,Spencer Dinwiddie,BRK,1.9,0.308,5.6,0.508,5.6,0.836,2.9,6.2,0.9,0.4,22.7,84.0
121,Donte DiVincenzo,MIL,1.2,0.343,2.0,0.514,0.9,0.781,4.5,2.2,1.5,0.3,8.5,77.0
122,Luka Dončić,DAL,3.0,0.326,6.4,0.62,7.4,0.803,9.6,8.9,1.2,0.1,29.3,96.0
123,Luguentz Dort,OKC,0.0,0.0,1.0,0.714,0.6,0.6,1.4,0.4,0.4,0.0,2.6,68.0
