,Player,Tm,3P,3PA,3P%,2P,2PA,2P%,FT,FT%,TRB,AST,STL,BLK,PTS
0,Steven Adams,OKC,0.0,0.0,.000,5.0,8.0,.627,1.4,.486,9.9,2.8,0.5,1.2,11.5
1,Bam Adebayo,MIA,0.0,0.3,.111,5.7,9.9,.579,4.1,.685,10.6,4.6,1.5,1.3,15.7
2,LaMarcus Aldridge,SAS,0.6,1.8,.347,7.3,13.6,.536,3.0,.825,7.4,2.5,0.6,1.9,19.4
3,Nickeil Alexander-Walker,NOP,1.1,3.2,.333,1.0,2.9,.329,0.4,.688,2.1,1.8,0.3,0.2,5.6
4,Grayson Allen,MEM,1.4,3.5,.393,1.7,3.4,.491,1.0,.842,2.6,1.5,0.3,0.1,8.5
5,Jarrett Allen,BRK,0.0,0.1,.000,4.9,7.3,.668,2.6,.615,10.6,1.3,0.7,1.4,12.3
6,Kadeem Allen,NYK,3.0,4.0,.750,0.0,2.0,.000,0.0,0,0.0,2.0,1.0,0.0,9.0
7,Al-Farouq Aminu,ORL,0.5,2.0,.250,0.9,2.8,.320,1.1,.655,4.8,1.2,1.0,0.4,4.3
8,Kyle Anderson,MEM,0.2,0.8,.238,2.1,3.9,.531,0.9,.629,4.1,2.2,0.7,0.5,5.6
9,Ryan Anderson,HOU,0.5,2.5,.200,0.5,1.0,.500,0.0,0,3.5,1.0,0.5,0.0,2.5
10,Giannis Antetokounmpo,MIL,1.7,5.1,.327,9.7,15.4,.630,6.2,.597,12.9,5.7,1.3,1.2,30.5
11,Kostas Antetokounmpo,LAL,0.0,0.0,0,0.0,0.0,0,0.0,0,0.5,0.0,0.0,0.0,0.0
12,Thanasis Antetokounmpo,MIL,0.0,0.0,0,1.2,2.0,.583,0.7,.500,0.8,0.7,0.0,0.2,3.0
13,Carmelo Anthony,POR,1.6,4.0,.406,4.5,10.5,.429,2.6,.837,6.4,1.2,1.3,0.8,16.4
14,OG Anunoby,TOR,1.4,3.8,.363,3.1,5.2,.600,1.0,.625,5.8,1.6,1.1,0.9,11.3
15,Ryan Arcidiacono,CHI,0.9,2.1,.418,0.5,1.4,.356,0.6,.750,1.7,1.6,0.4,0.1,4.2
16,Trevor Ariza,SAC,1.3,3.7,.354,0.6,1.4,.467,0.5,.800,4.2,1.3,1.0,0.3,5.8
17,D.J. Augustin,ORL,1.1,3.5,.327,2.2,4.8,.448,2.4,.901,2.4,4.7,0.7,0.0,10.2
18,Deandre Ayton,PHO,0.0,0.0,0,9.0,16.5,.545,0.0,.000,11.5,1.5,0.5,2.5,18.0
19,Dwayne Bacon,CHO,0.4,1.9,.227,1.7,5.0,.348,1.0,.686,2.3,1.2,0.7,0.1,5.8
21,Marvin Bagley,SAC,0.4,1.4,.273,5.1,11.0,.466,1.8,.778,7.3,0.8,0.4,1.0,13.1
22,Lonzo Ball,NOP,1.9,5.8,.333,1.9,4.4,.429,0.6,.500,5.0,5.2,1.3,0.3,10.1
23,Mo Bamba,ORL,0.7,2.0,.364,1.7,3.4,.500,0.4,.667,5.1,0.6,0.3,1.3,5.9
24,J.J. Barea,DAL,1.7,3.1,.545,1.9,4.9,.382,0.3,1.000,1.7,3.1,0.3,0.1,9.1
25,Harrison Barnes,SAC,1.4,4.0,.342,4.0,8.0,.500,3.5,.815,5.0,2.3,0.7,0.2,15.6
26,RJ Barrett,NYK,1.1,3.4,.311,4.2,9.9,.423,2.4,.549,5.2,2.9,1.1,0.4,14.0
27,Will Barton,DEN,1.6,4.2,.393,3.9,8.0,.489,1.7,.734,7.0,3.4,1.1,0.4,14.4
28,Keita Bates-Diop,MIN,1.2,2.7,.435,1.4,2.6,.545,0.7,.632,2.5,0.5,0.4,0.4,7.1
29,Nicolas Batum,CHO,0.7,2.3,.306,0.6,1.1,.500,0.4,1.000,4.1,3.0,0.8,0.5,3.6
30,Aron Baynes,PHO,1.5,4.0,.376,3.5,5.6,.619,1.5,.727,5.3,2.3,0.2,0.7,13.0
31,Kent Bazemore,POR,1.3,3.7,.353,1.4,3.7,.374,1.4,.824,3.9,1.5,1.0,0.7,8.1
32,Darius Bazley,OKC,0.6,1.9,.315,0.8,1.9,.429,0.4,.650,3.6,0.6,0.4,0.6,3.9
33,Bradley Beal,WAS,2.7,8.2,.324,7.0,13.8,.506,6.3,.832,4.9,6.8,1.1,0.3,28.3
34,Malik Beasley,DEN,1.4,3.4,.405,1.2,3.2,.384,0.3,.778,1.6,1.0,0.4,0.2,6.9
35,Marco Belinelli,SAS,1.1,3.0,.363,1.0,2.9,.359,0.8,.733,1.7,1.3,0.3,0.0,6.1
36,Jordan Bell,MIN,0.0,0.3,.000,1.3,2.2,.600,0.9,.640,3.4,0.7,0.1,0.5,3.6
37,DeAndre' Bembry,ATL,0.3,1.4,.233,2.3,4.1,.548,0.7,.513,4.1,2.3,1.2,0.5,6.2
38,Dragan Bender,MIL,0.7,1.3,.500,1.3,1.3,1.000,0.3,1.000,0.7,1.0,0.0,0.7,5.0
39,Dāvis Bertāns,WAS,3.8,8.6,.434,1.3,2.6,.500,1.5,.894,4.9,1.7,0.6,0.6,15.4
40,Patrick Beverley,LAC,1.4,4.4,.325,1.5,2.9,.531,0.5,.577,6.1,3.4,1.4,0.6,7.9
42,Khem Birch,ORL,0.0,0.1,.000,1.6,3.4,.491,0.8,.500,5.3,1.1,0.6,0.8,4.1
43,Goga Bitadze,IND,0.2,0.7,.267,1.1,2.1,.521,0.6,.737,2.5,0.7,0.0,1.0,3.3
44,Bismack Biyombo,CHO,0.0,0.0,0,3.1,5.5,.571,1.7,.582,5.5,0.9,0.2,0.7,8.0
45,Nemanja Bjelica,SAC,1.8,4.4,.402,2.7,5.0,.533,0.8,.923,6.1,2.7,0.9,0.6,11.4
46,Eric Bledsoe,MIL,1.2,3.6,.344,4.4,8.3,.535,2.5,.813,4.9,5.7,0.8,0.5,15.0
47,Bogdan Bogdanović,SAC,2.7,6.7,.401,2.5,5.4,.470,1.5,.698,2.7,3.9,1.2,0.1,14.6
48,Bojan Bogdanović,UTA,3.3,7.3,.446,3.6,8.1,.449,4.1,.887,4.5,2.2,0.6,0.1,21.1
49,Jonah Bolden,PHI,0.0,0.0,0,0.5,0.5,1.000,0.0,.000,0.0,0.0,0.5,0.0,1.0
50,Jordan Bone,DET,0.0,0.3,.000,0.7,1.3,.500,0.0,0,0.0,0.0,0.0,0.0,1.3
51,Isaac Bonga,WAS,0.2,0.7,.294,1.1,2.0,.542,0.7,.739,2.8,1.2,0.6,0.2,3.5
52,Devin Booker,PHO,2.0,5.3,.382,6.4,11.7,.549,5.1,.908,4.0,6.4,0.6,0.3,24.0
53,Chris Boucher,TOR,0.5,1.6,.341,1.5,2.9,.524,1.6,.763,4.2,0.4,0.3,0.9,6.3
54,Brian Bowen,IND,0.0,0.3,.000,0.3,1.0,.333,0.0,0,0.3,0.0,0.0,0.3,0.7
55,Ky Bowman,GSW,1.0,2.5,.391,2.3,4.8,.467,0.8,.917,2.7,2.8,0.9,0.1,8.2
56,Avery Bradley,LAL,0.6,2.7,.239,2.7,5.1,.535,0.4,.700,2.7,1.4,0.8,0.1,7.8
57,Tony Bradley,UTA,0.0,0.0,0,1.7,2.8,.611,0.6,.688,3.4,0.3,0.1,0.4,4.1
58,Jarrell Brantley,UTA,0.0,0.0,0,0.0,0.0,0,0.0,0,2.0,0.5,0.0,1.0,0.0
59,Ignas Brazdeikis,NYK,0.1,1.1,.125,0.6,1.7,.333,0.4,.750,0.7,0.3,0.0,0.1,2.0
60,Mikal Bridges,PHO,0.5,1.7,.294,1.9,3.3,.580,1.4,.796,3.9,1.3,1.4,0.4,6.8
61,Miles Bridges,CHO,1.5,4.3,.359,3.2,6.5,.493,1.3,.778,5.1,1.7,0.6,0.8,12.3
63,Oshae Brissett,TOR,0.2,0.2,1.000,0.0,0.3,.000,0.0,0,0.2,0.2,0.2,0.2,0.5
64,Ryan Broekhoff,DAL,1.0,1.9,.533,0.1,0.6,.200,0.6,.833,1.4,0.5,0.1,0.0,3.9
65,Malcolm Brogdon,IND,1.4,4.3,.333,5.2,10.3,.502,3.8,.933,4.5,7.6,0.9,0.2,18.3
66,Dillon Brooks,MEM,1.8,4.9,.368,3.4,7.8,.430,2.3,.837,3.5,2.1,1.1,0.4,14.5
67,Bruce Brown,DET,0.6,1.7,.340,2.6,5.6,.467,1.3,.644,4.4,3.7,1.1,0.5,8.2
68,Charlie Brown,ATL,0.3,0.3,1.000,0.0,0.5,.000,1.0,1.000,0.8,0.0,0.0,0.3,1.8
69,Jaylen Brown,BOS,2.1,5.3,.391,5.4,9.3,.584,3.0,.752,7.0,2.4,1.1,0.4,20.2
70,Moses Brown,POR,0.0,0.0,0,0.8,1.8,.429,0.5,.500,2.3,0.0,0.3,0.0,2.0
71,Sterling Brown,MIL,0.9,2.6,.356,1.0,2.4,.429,0.8,.720,4.0,1.2,0.7,0.1,5.6
72,Troy Brown,WAS,0.6,2.0,.302,3.0,5.6,.538,1.4,.783,5.3,2.3,1.3,0.2,9.2
73,Jalen Brunson,DAL,0.8,2.3,.343,2.6,4.7,.555,1.1,.756,2.8,3.8,0.5,0.0,8.7
74,Thomas Bryant,WAS,0.6,1.9,.286,5.1,8.3,.611,2.2,.736,8.5,2.7,0.4,1.0,13.9
75,Trey Burke,PHI,0.8,1.7,.458,1.8,4.0,.446,0.6,.727,1.7,2.6,0.5,0.1,6.5
76,Alec Burks,GSW,1.5,4.3,.349,3.7,7.9,.472,3.6,.889,4.6,3.2,1.2,0.3,15.6
77,Deonte Burton,OKC,0.4,1.4,.263,0.6,1.4,.474,0.2,.750,1.5,0.3,0.1,0.2,2.6
78,Jimmy Butler,MIA,0.9,3.3,.282,5.1,10.5,.484,7.5,.826,6.5,6.6,2.1,0.6,20.4
79,Bruno Caboclo,MEM,0.2,1.2,.174,1.3,2.3,.558,0.1,.667,2.2,0.5,0.5,0.6,3.3
80,Kentavious Caldwell-Pope,LAL,1.3,3.2,.398,2.1,4.1,.524,1.0,.769,2.2,1.8,0.8,0.2,9.0
81,Vlatko Čančar,DEN,0.0,0.0,0,0.0,0.3,.000,0.7,1.000,0.3,0.3,0.0,0.0,0.7
82,Clint Capela,HOU,0.0,0.0,0,6.3,9.8,.642,1.3,.486,14.4,1.2,0.9,1.9,13.9
84,DeMarre Carroll,SAS,0.2,1.0,.231,0.5,1.2,.400,0.8,.611,2.3,0.8,0.2,0.2,2.5
85,Jevon Carter,PHO,0.8,2.2,.364,0.7,1.7,.394,0.3,1.000,2.1,1.7,0.9,0.3,4.0
86,Vince Carter,ATL,1.2,3.8,.302,0.9,2.0,.460,0.3,.615,1.9,1.0,0.3,0.4,5.6
87,Wendell Carter,CHI,0.1,0.6,.158,4.4,7.7,.580,2.6,.719,9.8,1.0,0.8,0.9,11.7
88,Michael Carter-Williams,ORL,0.4,1.6,.233,1.5,3.3,.444,1.2,.710,3.2,2.0,1.1,0.4,5.2
89,Alex Caruso,LAL,0.7,2.0,.339,1.2,2.4,.514,0.9,.758,2.1,1.7,1.1,0.3,5.4
90,Willie Cauley-Stein,GSW,0.0,0.0,0,3.7,6.5,.571,0.8,.632,6.3,1.4,1.2,1.5,8.3
91,Tyson Chandler,HOU,0.0,0.0,0,0.6,0.8,.765,0.2,.556,2.7,0.3,0.2,0.3,1.5
92,Wilson Chandler,BRK,0.3,2.0,.125,2.0,3.0,.667,0.5,1.000,4.8,1.3,0.8,0.3,5.3
93,Zylan Cheatham,NOP,0.0,0.5,.000,0.5,1.5,.333,0.0,0,1.5,0.5,0.0,0.0,1.0
94,Chris Chiozza,WAS,0.7,1.6,.438,0.3,1.8,.167,0.0,0,1.5,2.8,1.0,0.2,2.7
95,Marquese Chriss,GSW,0.1,0.7,.190,2.5,4.6,.528,2.0,.803,5.4,1.7,0.6,0.9,7.3
96,Gary Clark,HOU,0.9,2.9,.326,0.3,0.5,.625,0.4,.857,1.9,0.6,0.1,0.4,3.8
97,Brandon Clarke,MEM,0.5,1.2,.433,5.0,7.4,.676,1.2,.763,5.8,1.2,0.4,0.8,12.7
98,Jordan Clarkson,CLE,2.0,5.5,.371,2.9,5.8,.509,2.6,.884,2.4,2.4,0.6,0.3,14.6
99,Nicolas Claxton,BRK,0.0,0.6,.000,1.2,1.8,.688,0.6,.417,2.4,1.2,0.1,0.6,3.0
100,Chris Clemons,HOU,1.3,3.2,.391,0.5,0.8,.600,0.2,.750,0.7,0.3,0.3,0.2,4.8
101,John Collins,ATL,1.8,4.0,.458,5.5,9.5,.579,2.2,.722,9.0,1.3,1.2,2.0,18.7
102,Zach Collins,POR,1.0,2.3,.429,2.0,4.0,.500,2.0,1.000,4.0,2.0,0.0,0.7,9.0
103,Mike Conley,UTA,1.8,5.0,.360,2.7,7.3,.369,2.8,.803,3.3,4.6,0.7,0.2,13.6
105,Pat Connaughton,MIL,0.7,2.1,.313,1.2,2.0,.610,0.5,.714,3.7,1.8,0.3,0.5,4.9
106,Quinn Cook,LAL,0.6,1.8,.324,1.5,3.1,.470,0.2,.800,1.2,1.5,0.3,0.0,4.9
107,Tyler Cook,CLE,0.0,0.0,0,0.8,1.0,.833,0.3,1.000,0.8,0.0,0.2,0.0,2.0
108,Robert Covington,MIN,1.9,5.8,.333,2.1,3.5,.596,1.8,.879,5.3,1.0,1.4,0.8,11.8
109,Allen Crabbe,ATL,0.9,3.3,.288,0.9,1.8,.500,0.4,.778,2.4,0.9,0.5,0.2,5.0
110,Torrey Craig,DEN,0.3,1.4,.241,0.8,1.5,.531,0.3,.538,2.1,0.7,0.3,0.6,3.0
111,Jae Crowder,MEM,1.9,6.5,.299,1.5,3.0,.517,1.6,.750,6.0,2.9,0.9,0.4,10.5
112,Jarrett Culver,MIN,0.8,3.4,.240,2.3,5.1,.444,0.8,.434,3.2,2.0,0.8,0.5,7.9
113,Seth Curry,DAL,1.7,4.3,.400,1.7,3.0,.556,1.4,.927,2.1,1.9,0.5,0.1,9.9
114,Stephen Curry,GSW,2.3,9.3,.243,4.5,7.3,.621,4.5,1.000,5.0,6.5,1.3,0.5,20.3
115,Troy Daniels,LAL,1.1,3.2,.342,0.6,1.2,.481,0.2,.571,1.2,0.3,0.3,0.0,4.6
116,Anthony Davis,LAL,1.1,3.8,.291,8.6,15.7,.548,7.2,.856,9.3,3.2,1.4,2.7,27.7
117,Ed Davis,UTA,0.0,0.0,0,0.6,1.6,.393,0.2,.444,4.3,0.4,0.5,0.4,1.4
118,Terence Davis,TOR,1.1,2.8,.395,1.2,2.3,.543,0.7,.958,2.9,1.8,0.5,0.2,6.5
119,Dewayne Dedmon,SAC,0.5,2.2,.229,1.5,2.6,.579,0.5,.846,4.0,0.4,0.4,0.5,5.0
120,Matthew Dellavedova,CLE,0.2,1.6,.109,0.7,1.4,.526,0.7,.950,1.4,2.6,0.4,0.0,2.6
121,DeMar DeRozan,SAS,0.2,0.7,.263,7.8,15.1,.519,4.7,.814,5.3,4.9,1.0,0.4,20.9
122,Cheick Diallo,PHO,0.1,0.1,1.000,2.2,3.2,.688,0.9,.857,2.8,0.5,0.1,0.2,5.5
123,Hamidou Diallo,OKC,0.2,1.1,.154,3.7,6.6,.557,0.9,.611,3.8,0.8,1.5,0.3,8.8
124,Gorgui Dieng,MIN,0.7,2.0,.367,1.4,3.0,.480,1.0,.750,4.7,1.0,0.8,1.0,6.0
126,Spencer Dinwiddie,BRK,1.9,6.3,.308,5.6,11.1,.508,5.6,.836,2.9,6.2,0.9,0.4,22.7
127,Donte DiVincenzo,MIL,1.2,3.5,.337,2.0,3.8,.527,0.9,.781,4.4,2.2,1.6,0.2,8.4
128,Luka Dončić,DAL,3.0,9.3,.326,6.4,10.3,.620,7.4,.803,9.6,8.9,1.2,0.1,29.3
129,Luguentz Dort,OKC,0.0,1.8,.000,1.0,1.4,.714,0.6,.600,1.4,0.4,0.4,0.0,2.6
130,Damyean Dotson,NYK,1.1,3.6,.320,1.2,2.2,.559,0.6,.696,1.6,1.3,0.4,0.1,6.5
131,Sekou Doumbouya,DET,0.0,0.5,.000,0.7,1.3,.500,0.2,.333,0.7,0.0,0.2,0.0,1.5
132,Goran Dragić,MIA,2.3,5.6,.414,3.1,6.3,.496,2.9,.716,3.3,5.0,0.7,0.3,16.0
133,Andre Drummond,DET,0.0,0.5,.000,7.6,13.2,.573,2.8,.617,16.1,2.9,2.0,1.7,18.0
134,Jared Dudley,LAL,0.5,0.9,.526,0.0,0.4,.125,0.1,1.000,0.9,0.7,0.4,0.0,1.6
135,Kris Dunn,CHI,0.5,2.2,.232,2.5,4.7,.527,0.6,.690,3.5,3.2,2.0,0.4,7.1
136,Carsen Edwards,BOS,0.8,2.3,.333,0.5,1.5,.303,0.5,.846,1.7,0.8,0.4,0.1,3.7
137,Henry Ellenson,BRK,0.0,0.7,.000,0.3,1.0,.333,0.0,0,1.3,0.0,0.0,0.0,0.7
138,Wayne Ellington,NYK,1.2,3.8,.304,0.3,0.7,.417,0.2,.667,1.6,0.9,0.3,0.1,4.3
139,Joel Embiid,PHI,1.2,3.6,.330,6.4,12.4,.515,6.9,.827,12.6,3.2,0.9,1.4,23.3
140,James Ennis,PHI,0.9,2.5,.378,1.4,2.6,.540,1.1,.755,3.6,1.0,0.4,0.3,6.8
141,Drew Eubanks,SAS,0.0,0.0,0,1.3,2.5,.500,0.3,1.000,3.3,0.5,0.0,0.3,2.8
142,Jacob Evans,GSW,0.6,1.4,.467,0.8,3.5,.231,1.1,.923,1.2,0.9,0.2,0.4,4.6
143,Dante Exum,UTA,0.2,0.5,.333,0.7,1.5,.471,0.2,1.000,1.1,0.6,0.1,0.2,2.2
144,Tacko Fall,BOS,0.0,0.0,0,2.0,2.7,.750,0.3,.500,2.3,0.0,0.0,0.7,4.3
145,Derrick Favors,NOP,0.1,0.2,.333,3.7,6.5,.567,0.4,.467,9.3,2.3,0.5,0.9,8.0
147,Terrance Ferguson,OKC,1.3,3.5,.358,0.7,1.2,.593,0.3,.778,1.8,1.0,0.6,0.3,5.5
148,Bruno Fernando,ATL,0.1,0.7,.200,1.3,2.3,.588,0.6,.655,3.1,1.0,0.2,0.3,3.7
149,Yogi Ferrell,SAC,0.4,1.6,.270,1.6,2.9,.537,1.2,.875,1.4,1.7,0.4,0.1,5.7
150,Dorian Finney-Smith,DAL,1.3,3.7,.364,1.8,2.9,.624,1.1,.711,5.2,1.3,0.7,0.4,8.8
151,Bryn Forbes,SAS,2.3,6.2,.365,1.8,3.8,.459,1.2,.857,2.3,1.8,0.4,0.0,11.6
152,Evan Fournier,ORL,2.7,6.4,.419,4.1,7.9,.521,3.0,.827,2.7,3.2,1.0,0.2,19.2
153,De'Aaron Fox,SAC,1.2,3.5,.333,5.4,10.7,.504,4.5,.686,4.2,6.7,1.2,0.4,18.8
154,Melvin Frazier,ORL,0.3,0.7,.500,0.2,1.0,.167,0.0,0,0.3,0.2,0.0,0.0,1.3
155,Tim Frazier,DET,0.3,1.0,.294,0.8,2.2,.342,0.9,.833,0.9,3.5,0.6,0.1,3.3
156,Markelle Fultz,ORL,0.4,1.6,.255,4.4,8.4,.520,1.7,.762,2.8,4.1,1.2,0.2,11.7
157,Wenyen Gabriel,SAC,0.1,1.1,.125,0.6,1.1,.500,0.7,.556,1.1,0.4,0.3,0.3,2.3
158,Daniel Gafford,CHI,0.0,0.0,0,1.8,2.5,.727,0.6,.520,1.7,0.3,0.0,1.2,4.2
159,Danilo Gallinari,OKC,2.8,7.0,.395,2.8,5.8,.478,4.1,.903,5.7,2.2,0.7,0.1,18.0
160,Langston Galloway,DET,2.3,5.5,.409,1.4,3.0,.473,1.7,.897,2.1,1.5,0.7,0.3,11.3
161,Darius Garland,CLE,1.8,4.8,.372,2.5,6.1,.410,1.0,.879,2.0,3.0,0.6,0.0,11.4
