,Player,Tm,3P,3PA,3P%,2P,2PA,2P%,FT,FT%,TRB,AST,STL,BLK,PTS
326,Paul Millsap,DEN,1.1,2.3,.462,3.3,6.6,.492,2.7,.882,5.8,1.4,0.9,0.7,12.4
327,Shake Milton,PHI,0.4,1.9,.211,0.9,1.7,.529,0.7,.778,0.8,0.7,0.1,0.0,3.7
328,Donovan Mitchell,UTA,2.1,6.2,.346,7.1,14.4,.493,4.2,.839,4.6,4.0,1.2,0.3,24.8
329,Naz Mitrou-Long,IND,0.7,3.7,.182,1.3,1.7,.800,0.0,0,2.0,2.3,0.3,0.3,4.7
330,Malik Monk,CHO,1.0,3.7,.274,2.5,4.3,.591,1.2,.826,2.8,2.2,0.4,0.2,9.3
331,E'Twaun Moore,NOP,1.4,3.3,.409,2.2,5.1,.436,0.7,.636,3.0,1.6,0.5,0.1,9.2
332,Ja Morant,MEM,1.0,2.4,.400,5.8,12.0,.480,3.8,.793,3.2,6.5,1.2,0.3,18.2
333,Juwan Morgan,UTA,0.0,0.0,0,0.0,0.0,0,0.0,0,0.7,0.0,0.0,0.0,0.0
334,Marcus Morris,NYK,2.7,5.8,.466,3.3,8.2,.406,3.8,.854,5.6,1.4,0.9,0.5,18.4
336,Markieff Morris,DET,1.8,4.2,.417,2.3,4.4,.523,1.2,.745,4.0,1.7,0.6,0.2,11.1
337,Monte Morris,DEN,0.6,1.5,.409,2.2,5.1,.428,0.8,.758,1.6,3.3,0.7,0.3,7.0
338,Johnathan Motley,LAC,0.3,0.3,1.000,0.0,0.5,.000,0.0,0,0.5,0.8,0.8,0.0,0.8
339,Emmanuel Mudiay,UTA,0.6,1.6,.357,2.3,4.5,.512,1.1,.756,2.6,2.3,0.3,0.3,7.4
340,Dejounte Murray,SAS,0.3,1.3,.242,3.9,7.4,.531,1.7,.782,6.0,4.2,1.8,0.3,10.4
341,Jamal Murray,DEN,1.7,5.1,.325,4.9,9.9,.495,2.7,.900,4.3,4.5,1.4,0.3,17.5
342,Džanan Musa,BRK,0.4,2.2,.184,1.0,2.2,.449,1.0,.742,2.3,1.1,0.4,0.0,4.3
343,Mike Muscala,OKC,0.6,2.4,.261,0.4,0.9,.412,0.5,.900,1.9,0.7,0.2,0.2,3.1
344,Sviatoslav Mykhailiuk,DET,1.5,3.5,.429,0.5,1.3,.343,0.4,.786,1.2,1.3,0.5,0.1,5.8
345,Abdel Nader,OKC,1.1,2.6,.414,1.5,2.6,.579,1.1,.800,1.8,0.7,0.4,0.4,7.4
346,Larry Nance,CLE,1.0,3.0,.341,2.3,3.6,.622,1.0,.703,7.2,1.6,0.8,0.5,8.6
347,Shabazz Napier,MIN,1.0,4.2,.239,1.4,2.4,.590,1.5,.828,2.1,3.4,1.1,0.3,7.4
348,Raul Neto,PHI,0.6,1.3,.457,1.0,2.0,.509,0.2,.750,1.0,1.5,0.5,0.1,3.9
349,Georges Niang,UTA,0.9,2.2,.415,0.7,1.3,.548,0.3,.700,1.7,0.4,0.2,0.1,4.5
350,Nerlens Noel,OKC,0.0,0.0,0,3.1,4.7,.656,1.6,.821,4.9,1.3,1.0,1.4,7.8
351,Zach Norvell,LAL,0.0,0.0,0,0.0,0.5,.000,0.0,0,0.5,0.0,0.0,0.0,0.0
352,Jaylen Nowell,MIN,0.0,1.8,.000,1.4,1.4,1.000,1.0,1.000,0.4,1.0,0.0,0.0,3.8
353,Frank Ntilikina,NYK,0.8,2.5,.333,1.4,3.2,.426,0.6,.800,2.0,2.9,1.2,0.4,5.8
354,Kendrick Nunn,MIA,2.1,6.0,.350,4.4,8.4,.520,1.2,.783,2.7,3.6,1.0,0.2,16.2
355,David Nwaba,BRK,0.6,1.4,.429,1.3,2.2,.581,0.9,.667,2.3,0.4,0.6,0.6,5.2
357,Royce O'Neale,UTA,1.3,3.0,.429,1.0,2.0,.508,0.5,.778,4.8,2.5,0.9,0.3,6.4
358,Kyle O'Quinn,PHI,0.3,0.9,.375,1.0,1.8,.563,0.2,.375,3.4,1.3,0.1,0.7,3.2
359,Semi Ojeleye,BOS,0.5,1.5,.357,0.4,0.9,.458,0.3,.700,2.0,0.5,0.4,0.1,2.6
360,Jahlil Okafor,NOP,0.1,0.1,.500,3.3,5.4,.608,1.5,.651,4.6,1.5,0.3,0.8,8.2
361,Elie Okobo,PHO,0.5,1.5,.364,1.2,2.5,.491,1.1,.615,1.2,2.2,0.5,0.1,5.2
362,Josh Okogie,MIN,0.7,2.6,.282,1.8,3.8,.471,2.4,.795,4.6,1.5,0.9,0.4,8.2
363,KZ Okpala,MIA,0.0,0.0,0,0.0,0.0,0,0.0,0,0.3,0.0,0.0,0.0,0.0
364,Kelly Olynyk,MIA,1.5,3.6,.413,1.3,2.5,.507,1.5,.882,4.9,1.4,0.8,0.3,8.5
365,Miye Oni,UTA,0.0,0.0,0,0.0,0.0,0,0.0,0,0.3,0.0,0.0,0.0,0.0
366,Cedi Osman,CLE,1.7,4.5,.375,2.0,4.1,.492,0.8,.615,3.2,2.1,1.0,0.3,10.0
367,Kelly Oubre,PHO,1.6,4.9,.318,4.7,9.1,.513,3.6,.796,5.8,1.5,1.4,0.8,17.7
368,Jabari Parker,ATL,1.0,3.6,.277,5.3,8.9,.600,1.7,.736,6.1,1.8,1.3,0.5,15.4
369,Chandler Parsons,ATL,1.0,3.0,.333,0.3,0.5,.500,0.0,0,1.5,0.5,1.0,0.0,3.5
370,Eric Paschall,GSW,0.7,2.2,.308,4.8,8.8,.539,3.1,.788,4.7,1.7,0.4,0.3,14.7
371,Anžejs Pasečņiks,WAS,0.0,0.0,0,3.3,5.8,.565,2.0,.667,4.3,0.8,0.0,0.0,8.5
372,Patrick Patterson,LAC,1.3,3.3,.404,0.5,1.0,.452,0.6,.708,3.2,0.8,0.2,0.1,5.5
373,Justin Patton,OKC,0.0,0.5,.000,0.5,1.0,.500,0.0,0,1.0,0.0,0.0,0.0,1.0
374,Chris Paul,OKC,1.6,4.2,.380,3.7,7.1,.524,3.9,.896,4.4,6.3,1.6,0.2,16.1
375,Elfrid Payton,NYK,0.6,1.6,.348,2.6,6.4,.404,0.8,.688,3.5,5.9,1.7,0.2,7.6
376,Gary Payton,WAS,1.0,1.0,1.000,3.0,7.0,.429,1.0,.500,11.0,5.0,6.0,0.0,10.0
378,Norvel Pelle,PHI,0.0,0.0,0,0.9,1.3,.667,0.6,.667,2.7,0.6,0.0,1.3,2.3
379,Theo Pinson,BRK,0.6,2.9,.200,1.1,3.0,.368,0.7,.929,2.1,1.9,0.5,0.1,4.6
380,Mason Plumlee,DEN,0.0,0.1,.000,2.7,4.5,.600,1.2,.538,5.7,2.4,0.6,0.7,6.6
381,Vincent Poirier,BOS,0.0,0.0,0,0.8,1.6,.500,0.1,.500,1.7,0.3,0.2,0.2,1.7
382,Jakob Pöltl,SAS,0.0,0.0,0,2.4,4.1,.585,0.8,.579,5.8,1.8,0.6,1.4,5.5
383,Shamorie Ponds,TOR,0.0,0.3,.000,0.7,1.0,.667,0.0,0,0.3,0.7,0.0,0.3,1.3
384,Jordan Poole,GSW,1.1,4.6,.242,1.1,4.0,.267,1.6,.839,2.0,1.8,0.6,0.2,7.1
385,Kevin Porter,CLE,0.9,2.7,.325,2.2,4.3,.516,1.0,.750,3.2,1.9,0.9,0.2,8.1
386,Michael Porter,DEN,0.4,1.3,.333,1.3,2.6,.500,0.4,.727,2.6,0.4,0.0,0.3,4.2
387,Otto Porter,CHI,1.8,4.4,.400,2.1,4.9,.432,1.7,.750,3.4,1.6,1.0,0.3,11.2
388,Bobby Portis,NYK,1.1,2.9,.367,2.7,5.9,.464,1.0,.732,5.8,1.3,0.6,0.3,9.6
389,Kristaps Porziņģis,DAL,2.1,6.2,.333,4.2,9.3,.452,3.0,.728,9.6,1.4,0.6,2.1,17.6
390,Dwight Powell,DAL,0.3,1.0,.346,2.9,4.2,.688,1.5,.615,5.2,1.4,0.8,0.5,8.3
391,Norman Powell,TOR,1.9,4.9,.389,3.3,5.7,.582,2.1,.826,3.9,1.7,1.1,0.4,14.4
392,Julius Randle,NYK,1.0,3.8,.269,5.5,10.6,.514,3.9,.691,8.6,3.2,0.7,0.1,17.9
393,Cam Reddish,ATL,1.1,4.0,.268,1.8,4.9,.370,1.6,.763,3.8,1.5,1.0,0.4,8.5
394,J.J. Redick,NOP,3.2,7.1,.458,1.7,4.0,.430,2.7,.879,3.0,1.9,0.4,0.2,15.8
395,Naz Reid,MIN,0.5,1.0,.500,0.0,0.0,0,0.0,0,0.5,0.0,0.0,0.0,1.5
396,Josh Richardson,PHI,1.8,5.2,.349,3.7,7.7,.484,1.9,.774,3.5,3.2,1.0,0.6,14.8
397,Austin Rivers,HOU,1.2,4.0,.313,1.7,3.3,.526,0.9,.694,2.6,1.5,0.6,0.2,8.0
399,Duncan Robinson,MIA,3.2,7.1,.448,0.8,1.2,.649,0.6,.950,3.1,0.9,0.6,0.3,11.7
400,Glenn Robinson,GSW,1.3,3.3,.402,3.4,7.0,.481,1.1,.850,4.6,1.6,0.9,0.3,11.8
401,Jerome Robinson,LAC,0.5,1.8,.283,0.8,2.1,.396,0.2,.462,1.6,1.0,0.3,0.3,3.5
402,Justin Robinson,WAS,0.3,0.6,.500,0.3,0.7,.400,0.0,0,0.6,0.6,0.0,0.1,1.4
403,Mitchell Robinson,NYK,0.0,0.0,0,4.1,6.0,.685,1.9,.649,7.0,0.5,0.8,1.9,10.1
404,Rajon Rondo,LAL,1.2,3.1,.397,1.6,4.1,.403,0.6,.706,3.6,5.7,1.2,0.1,7.5
405,Derrick Rose,DET,0.8,2.8,.296,5.9,11.0,.533,2.2,.873,2.2,6.0,0.8,0.4,16.5
406,Terrence Ross,ORL,2.1,6.2,.339,2.4,4.9,.496,1.9,.852,2.8,1.0,0.9,0.3,13.0
407,Terry Rozier,CHO,2.5,6.5,.384,3.7,8.5,.431,2.4,.842,4.5,4.2,1.2,0.2,17.3
408,Ricky Rubio,PHO,1.2,3.7,.315,3.9,8.6,.456,2.6,.849,4.8,9.4,1.3,0.2,13.9
409,D'Angelo Russell,GSW,3.1,9.0,.341,4.8,9.4,.505,3.6,.758,3.3,6.1,0.9,0.4,22.3
410,Domantas Sabonis,IND,0.3,1.0,.267,6.8,12.9,.527,3.3,.735,13.5,3.9,0.8,0.6,17.8
411,JaKarr Sampson,IND,0.2,1.0,.200,2.2,3.2,.688,0.2,.286,2.7,0.4,0.5,0.6,5.2
412,Dario Šarić,PHO,1.6,4.7,.340,2.7,4.9,.558,1.4,.854,7.3,2.1,0.8,0.3,11.6
413,Tomáš Satoranský,CHI,1.2,3.1,.394,2.4,4.9,.497,1.5,.873,3.7,5.3,1.5,0.2,10.0
414,Admiral Schofield,WAS,0.7,2.0,.344,0.6,0.9,.667,0.5,.800,1.4,0.8,0.4,0.2,3.8
415,Dennis Schröder,OKC,1.7,5.0,.347,5.1,9.7,.530,2.7,.846,3.9,3.8,0.7,0.3,18.1
416,Mike Scott,PHI,1.3,3.6,.364,1.0,1.7,.607,0.4,.800,3.2,0.6,0.3,0.1,6.3
417,Thabo Sefolosha,HOU,0.3,1.3,.276,0.3,0.8,.421,0.0,.000,2.1,0.7,0.4,0.2,1.7
418,Collin Sexton,CLE,0.9,3.1,.283,6.1,12.2,.496,3.1,.821,3.1,2.4,1.0,0.1,17.8
420,Landry Shamet,LAC,1.9,5.1,.378,0.9,1.8,.517,1.3,.952,1.8,1.6,0.4,0.3,8.9
421,Iman Shumpert,BRK,0.6,2.5,.242,1.0,2.4,.419,0.3,.571,2.6,0.9,0.9,0.2,4.2
422,Pascal Siakam,TOR,2.5,6.3,.392,6.9,14.2,.486,3.9,.813,8.0,3.6,1.0,1.0,25.1
423,Chris Silva,MIA,0.0,0.1,.000,1.4,2.0,.694,1.1,.700,3.6,0.6,0.2,0.6,3.8
424,Ben Simmons,PHI,0.1,0.2,.400,5.8,10.3,.569,2.5,.586,7.0,8.7,2.2,0.6,14.4
425,Anfernee Simons,POR,1.3,3.8,.333,2.2,4.7,.463,1.2,.766,2.2,1.4,0.4,0.2,9.3
426,Marcus Smart,BOS,2.1,6.3,.333,2.0,4.3,.465,1.5,.879,3.4,4.6,1.3,0.5,11.8
427,Dennis Smith,NYK,0.6,2.0,.293,1.4,4.0,.341,0.7,.500,2.1,2.7,0.5,0.3,5.2
428,Ish Smith,WAS,0.9,2.4,.380,3.2,6.5,.492,0.7,.633,2.9,4.3,0.8,0.4,9.9
429,Tony Snell,DET,2.0,4.5,.443,0.9,1.8,.510,0.4,1.000,1.9,1.4,0.5,0.1,8.2
430,Omari Spellman,GSW,0.6,1.7,.352,1.8,3.8,.462,1.3,.813,5.0,0.8,0.5,0.5,6.6
431,Max Strus,CHI,0.0,0.5,.000,1.0,1.0,1.000,0.5,1.000,0.5,0.0,0.0,0.0,2.5
432,Edmond Sumner,IND,0.4,1.5,.250,1.3,2.8,.455,0.5,.571,1.4,2.1,0.6,0.3,4.1
433,Caleb Swanigan,SAC,0.0,0.0,0,0.2,0.4,.500,0.2,.500,1.0,0.0,0.2,0.4,0.6
434,Jayson Tatum,BOS,2.5,6.9,.356,5.3,11.8,.450,3.3,.844,7.2,2.9,1.4,0.8,21.3
435,Jeff Teague,MIN,1.1,2.6,.409,3.3,6.9,.480,4.2,.860,2.8,6.6,0.8,0.4,14.0
436,Garrett Temple,BRK,2.2,6.5,.339,1.7,3.2,.522,1.0,.769,3.2,2.5,0.9,0.5,11.0
437,Daniel Theis,BOS,0.3,1.0,.308,2.6,4.4,.591,1.0,.686,6.2,1.3,0.4,1.5,7.1
438,Isaiah Thomas,WAS,2.2,5.1,.426,2.8,6.0,.465,1.4,.811,1.7,4.8,0.4,0.2,13.6
439,Khyri Thomas,DET,0.0,0.0,0,0.0,0.0,0,0.5,.500,0.0,0.0,0.0,0.0,0.5
441,Matt Thomas,TOR,1.2,2.2,.538,0.5,0.9,.545,0.3,.600,1.1,0.3,0.3,0.0,4.8
442,Tristan Thompson,CLE,0.1,0.2,.429,5.5,10.7,.513,1.6,.548,10.0,2.3,0.8,1.0,12.9
443,Matisse Thybulle,PHI,1.0,2.2,.463,0.6,1.5,.400,0.5,.667,1.1,1.2,1.4,0.7,4.8
444,Anthony Tolliver,POR,0.8,2.5,.304,0.2,0.7,.333,0.5,.786,2.9,0.8,0.3,0.3,3.3
445,Karl-Anthony Towns,MIN,3.6,8.5,.418,5.4,9.0,.604,4.9,.796,11.7,4.4,1.0,1.3,26.5
446,Gary Trent,POR,0.8,2.2,.375,0.3,1.1,.300,0.2,1.000,1.3,0.5,0.3,0.2,3.4
447,Allonzo Trier,NYK,1.0,2.3,.429,1.3,1.9,.655,2.1,.795,1.4,1.4,0.1,0.3,7.6
448,P.J. Tucker,HOU,1.9,4.6,.408,1.5,2.3,.634,0.7,.767,7.4,1.5,1.3,0.5,9.3
449,Evan Turner,ATL,0.0,0.3,.000,1.5,3.5,.429,0.8,.857,2.1,2.1,0.5,0.5,3.8
450,Myles Turner,IND,1.6,4.4,.366,2.8,5.3,.529,1.7,.722,5.7,1.2,0.7,2.3,12.1
451,Jonas Valančiūnas,MEM,0.6,1.4,.410,5.4,9.0,.603,1.6,.733,9.9,1.9,0.3,0.9,14.1
452,Denzel Valentine,CHI,1.4,3.7,.394,1.0,2.2,.450,0.3,1.000,2.0,1.1,0.7,0.2,6.6
453,Jarred Vanderbilt,DEN,0.0,0.0,0,0.0,0.0,0,0.0,0,0.7,0.3,0.0,0.0,0.0
454,Fred VanVleet,TOR,2.4,6.6,.368,3.5,8.0,.435,3.9,.872,3.9,7.0,2.0,0.2,18.1
455,Noah Vonleh,MIN,0.1,0.7,.077,1.4,2.3,.622,1.0,.833,3.8,1.0,0.4,0.2,4.0
456,Nikola Vučević,ORL,1.2,3.8,.315,5.7,11.6,.493,2.5,.787,10.9,3.3,0.8,1.1,17.6
457,Dean Wade,CLE,0.3,0.3,1.000,0.0,0.3,.000,0.0,0,0.7,0.0,0.3,0.0,1.0
458,Moritz Wagner,WAS,1.0,2.7,.393,3.4,5.0,.683,1.7,.837,6.0,1.3,0.7,0.6,11.6
459,Kemba Walker,BOS,3.8,9.2,.411,3.6,7.9,.453,4.1,.873,4.0,5.3,0.9,0.6,22.6
460,Lonnie Walker,SAS,0.4,1.0,.364,1.5,3.1,.471,0.6,.591,1.6,0.5,0.3,0.1,4.6
462,Tyrone Wallace,ATL,0.1,1.1,.067,0.9,2.1,.448,0.8,.647,1.6,0.9,0.5,0.1,2.9
463,Taurean Waller-Prince,BRK,2.4,6.5,.378,2.0,5.3,.386,1.0,.763,6.6,2.2,0.9,0.4,12.4
464,Derrick Walton,LAC,0.4,0.9,.429,0.3,0.5,.625,0.4,.857,0.7,1.1,0.3,0.0,2.3
465,Brad Wanamaker,BOS,0.5,1.3,.371,1.8,3.7,.476,2.0,.889,2.1,3.0,0.7,0.3,6.9
466,T.J. Warren,IND,1.3,3.4,.371,5.9,10.9,.538,2.2,.817,3.6,1.2,1.0,0.5,17.7
467,PJ Washington,CHO,1.4,3.4,.406,3.1,6.0,.524,1.8,.704,5.3,1.8,1.0,0.9,12.3
468,Yuta Watanabe,MEM,0.3,0.5,.500,0.5,1.0,.500,0.0,0,1.3,0.0,0.0,0.3,1.8
469,Tremont Waters,BOS,0.5,3.0,.167,1.0,2.0,.500,1.0,1.000,1.0,1.5,0.5,1.0,4.5
470,Russell Westbrook,HOU,1.2,5.1,.238,7.7,15.8,.486,5.1,.791,8.1,7.1,1.5,0.4,24.1
471,Coby White,CHI,1.8,5.4,.339,2.2,5.7,.377,1.3,.800,3.5,2.3,0.7,0.1,11.1
472,Derrick White,SAS,0.9,2.2,.417,2.6,5.1,.514,1.9,.797,2.7,3.0,0.6,0.6,9.9
473,Hassan Whiteside,POR,0.0,0.1,.500,6.4,10.6,.608,2.6,.766,13.5,1.3,0.5,2.8,15.5
474,Andrew Wiggins,MIN,2.2,6.6,.331,7.2,14.1,.513,4.0,.744,5.2,3.1,0.7,1.2,25.0
475,Grant Williams,BOS,0.2,1.3,.143,1.0,1.9,.531,0.7,.826,2.3,0.8,0.4,0.6,3.3
476,Kenrich Williams,NOP,0.8,3.1,.266,0.8,1.5,.533,0.3,.375,5.5,1.7,0.7,0.7,4.4
477,Lou Williams,LAC,1.7,4.8,.360,4.5,10.3,.441,4.8,.841,3.0,6.2,0.6,0.1,19.1
478,Marvin Williams,CHO,1.3,3.1,.409,1.4,2.4,.574,1.1,.914,2.8,1.1,0.7,0.5,7.8
479,Robert Williams,BOS,0.0,0.0,0,1.7,2.6,.673,0.4,.571,4.6,1.1,0.9,1.1,3.9
480,Nigel Williams-Goss,UTA,0.0,0.1,.000,0.0,0.6,.000,0.3,1.000,0.3,0.3,0.0,0.1,0.3
481,D.J. Wilson,MIL,0.7,2.4,.289,1.3,1.6,.769,0.1,.667,2.4,0.8,0.0,0.1,4.7
483,Justise Winslow,MIA,0.6,2.6,.231,4.4,10.1,.436,1.8,.667,7.1,4.3,0.6,0.4,12.4
484,Christian Wood,DET,0.6,1.3,.417,2.8,4.1,.691,1.7,.635,4.7,0.5,0.3,0.8,9.0
485,Delon Wright,DAL,0.6,1.6,.357,2.1,4.0,.533,1.4,.864,3.5,3.3,1.4,0.3,7.3
486,Thaddeus Young,CHI,1.1,3.3,.320,2.5,5.5,.442,0.6,.588,4.4,1.9,1.0,0.3,8.7
487,Trae Young,ATL,3.5,9.5,.366,6.0,12.0,.504,6.6,.849,4.4,8.5,1.3,0.1,29.0
488,Cody Zeller,CHO,0.5,1.7,.300,4.1,6.7,.604,2.1,.674,7.8,1.3,0.6,0.5,11.8
489,Ante Žižić,CLE,0.0,0.0,0,1.8,3.2,.552,0.6,.833,2.6,0.0,0.2,0.2,4.1
490,Ivica Zubac,LAC,0.0,0.1,.000,3.2,5.4,.598,1.8,.726,6.4,0.9,0.2,0.9,8.3
