,Player,Tm,3P,3P%,2P,2P%,FT,FT%,TRB,AST,STL,BLK,PTS,2K
241,Ty Jerome,PHO,0.6,0.3,1,0.345,0.4,0.8,1.7,2.2,1.1,0,4.2,72
242,Alize Johnson,IND,0,0,0.6,0.455,0.3,0.75,1.3,0.2,0,0,1.4,70
243,B.J. Johnson,ORL,0,0,0,0,0,0,0,0,0,0,0,68
244,Cameron Johnson,PHO,2.1,0.412,1.1,0.483,0.9,0.793,3.3,1,0.6,0.3,9.2,73
245,James Johnson,MIA,0.3,0.222,1,0.667,0.3,0.5,1.8,0.7,0.5,0.3,3.3,75
246,Keldon Johnson,SAS,0,0,0,0,0,0,0,0,0,0,0,72
247,Stanley Johnson,TOR,0.2,0.25,0.4,0.4,0,0,1.4,0,0.2,0,1.4,73
248,Tyler Johnson,PHO,0.9,0.317,1.2,0.441,1,0.769,1.8,2,0.4,0.3,6.1,73
249,Nikola Jokić,DEN,1.2,0.303,5.7,0.565,2.3,0.819,10,6.9,1,0.6,17.4,89
250,Damian Jones,ATL,0.1,0.4,2.8,0.718,1.3,0.698,3.8,0.7,0.4,0.9,7.2,76
252,Derrick Jones,MIA,0.6,0.31,2.3,0.643,1.7,0.75,3.4,0.9,1.1,0.4,7.9,74
253,Tyus Jones,MEM,0.5,0.306,2,0.449,0.7,0.75,1.6,4.8,0.9,0.1,6.1,73
254,DeAndre Jordan,BRK,0,0,3.3,0.654,1.5,0.661,10,2.2,0.5,1,8.2,81
255,Cory Joseph,SAC,0.6,0.305,1.8,0.408,0.7,0.875,2.7,3.9,0.7,0.5,6,72
256,Mfiondu Kabengele,LAC,0.6,0.5,0.4,0.4,0.3,1,0.8,0.1,0.1,0.1,2.9,72
257,Frank Kaminsky,PHO,1.3,0.349,2.8,0.521,1.9,0.674,5.2,2.3,0.4,0.3,11.4,77
258,Enes Kanter,BOS,0,0,3.2,0.557,1.4,0.651,7.3,1,0.6,0.6,7.8,80
259,Luke Kennard,DET,2.6,0.399,2.8,0.491,2.4,0.893,3.5,4.1,0.4,0.2,15.8,80
260,Stanton Kidd,UTA,0,0,0,0,0,0,0.8,0.3,0,0,0,68
261,Michael Kidd-Gilchrist,CHO,0.5,0.294,1.1,0.344,0.7,0.778,3.1,0.9,0,0.3,4.4,
262,Maxi Kleber,DAL,1.4,0.382,1.5,0.553,1.1,0.889,5.2,1,0.3,0.7,8.3,
263,Brandon Knight,CLE,1.2,0.343,0.4,0.333,0.3,0.375,0.8,1.6,0.4,0.1,4.7,
264,Kevin Knox,NYK,1.3,0.345,1.5,0.436,1.2,0.667,2.9,1.2,0.6,0.5,8.1,
265,John Konchar,MEM,0,0,0,0,0,0,0,0,0,0,0,
266,Furkan Korkmaz,PHI,1.6,0.374,1.5,0.542,0.5,0.81,2.2,0.8,0.4,0.2,8.2,
267,Luke Kornet,CHI,0.3,0.185,0.7,0.476,0.3,1,1.5,0.4,0.1,0.7,2.7,
268,Kyle Korver,MIL,1.6,0.382,0.4,0.44,0.5,0.824,1.7,0.9,0.5,0.2,6.2,
269,Rodions Kurucs,BRK,0.3,0.4,0.6,0.409,0.2,0.375,2.4,0.3,0.4,0.1,2.4,
270,Kyle Kuzma,LAL,1.6,0.355,2.6,0.505,1.3,0.683,3.4,0.8,0.3,0.5,11.3,
271,Skal Labissière,POR,0.1,0.25,2.4,0.578,0.7,0.767,5.2,1.3,0.2,1,5.8,
273,Jeremy Lamb,IND,1.2,0.307,4.2,0.529,2.2,0.827,4.7,2.5,1.3,0.6,13.9,
274,Romeo Langford,BOS,0.5,0.5,1,0.571,0,0,1,0.3,0.5,0.3,3.5,
275,Zach LaVine,CHI,3.1,0.395,4.9,0.456,4.7,0.829,4.6,3.8,1.3,0.4,23.6,
276,Jake Layman,MIN,1.4,0.352,3,0.538,0.4,0.6,2.9,0.8,0.9,0.7,10.5,
277,T.J. Leaf,IND,0.3,0.385,1.1,0.438,0.3,0.6,3.1,0.3,0.4,0.2,3.3,
278,Courtney Lee,DAL,0.9,0.583,0.8,0.6,0,0,0.4,0.4,0,0.3,4.1,
279,Damion Lee,GSW,1.2,0.339,2.4,0.441,2.5,0.86,4.2,2.1,0.6,0,11.1,
280,Alex Len,ATL,0.4,0.3,3,0.618,1.2,0.686,5.2,1.1,0.5,0.8,8.3,
281,Kawhi Leonard,LAC,1.7,0.361,7.3,0.493,5.9,0.872,7.8,5.1,1.8,0.6,25.5,
282,Meyers Leonard,MIA,0.9,0.483,1.4,0.652,0.3,0.615,4.6,1,0.2,0.4,5.9,
283,Caris LeVert,BRK,1.4,0.361,5.1,0.442,2.2,0.645,5,4,0.7,0.1,16.8,
284,Damian Lillard,POR,3.2,0.349,5.1,0.53,6.6,0.897,4.2,7.5,1,0.4,26.6,
285,Nassir Little,POR,0.3,0.167,1.4,0.563,0.8,0.667,3.4,0.6,0.4,0.4,4.3,
286,Kevon Looney,GSW,0.1,0.5,1,0.333,0.3,0.6,2.9,0.4,0.3,0.2,2.6,
287,Brook Lopez,MIL,1.5,0.305,1.9,0.505,1.8,0.912,5.1,1.5,0.7,2.4,10,
288,Robin Lopez,MIL,0.5,0.306,1.6,0.602,0.5,0.625,2.7,0.7,0.2,0.6,5.2,
289,Kevin Love,CLE,2.3,0.373,3,0.513,3.5,0.85,10.7,2.9,0.6,0.4,16.2,
290,Kyle Lowry,TOR,3.1,0.363,3.1,0.5,5.3,0.863,5.2,7.6,1.2,0.3,20.7,
291,Timothé Luwawu-Cabarrot,BRK,0.1,0.111,1,0.438,0.7,0.833,1.3,0.3,0.1,0,3.1,
292,Trey Lyles,SAS,0.8,0.354,1,0.569,0.3,0.615,5.8,1.3,0.2,0.3,4.7,
294,Daryl Macon,MIA,0.3,0.5,0,0,0,0,0,0.3,0,0,0.8,
295,Josh Magette,ORL,0,0,0.7,0.333,0.3,0.5,1,0.7,0.7,0,1.7,
296,Ian Mahinmi,WAS,0.1,0.167,2.6,0.548,2.2,0.645,6,1.1,0.6,1.3,7.7,
297,Thon Maker,DET,0.3,0.421,0.9,0.556,1.1,0.633,2,0.4,0.3,0.6,3.6,
298,Terance Mann,LAC,0.1,0.222,0.9,0.576,0.4,0.8,1.1,1.3,0.3,0.1,2.4,
299,Boban Marjanović,DAL,0,0,2.4,0.564,1.1,0.7,4.5,0.5,0.2,0.2,5.8,
300,Lauri Markkanen,CHI,2,0.332,2.9,0.492,2.9,0.823,6.8,1.7,0.9,0.6,14.7,
301,Caleb Martin,CHO,0,0,0.6,0.429,0.6,0.6,1,0.6,0.2,0.4,1.8,
302,Cody Martin,CHO,0.3,0.233,1,0.532,1,0.686,2.6,1.3,0.8,0.2,4,
303,Kelan Martin,MIN,0.7,0.25,1.1,0.5,0,0,2.6,0.3,0.2,0.1,4.3,
304,Frank Mason,MIL,0.3,0.25,0,0,0.5,0.5,0.5,1.3,0.3,0,1.3,
305,Garrison Mathews,WAS,0.8,0.375,0.1,1,0.8,0.857,1.4,0.6,0.1,0.1,3.3,
306,Wesley Matthews,MIL,1.7,0.391,1,0.534,1,0.833,2.4,1.3,0.8,0.1,8.3,
307,Patrick McCaw,TOR,0.8,0.318,1,0.563,0.3,0.75,1.9,1.3,1.2,0,4.7,
308,CJ McCollum,POR,2.7,0.38,6.1,0.497,2,0.813,4.5,3.7,0.8,0.8,22.4,
309,T.J. McConnell,IND,0.1,0.3,3.2,0.529,0.5,0.933,2.6,5,0.6,0.2,7.1,
310,Jalen McDaniels,CHO,0,0,1,0.5,0,0,0.5,0,0,0,2,
311,Doug McDermott,IND,1.9,0.46,1.7,0.486,0.6,0.792,2.9,1.2,0.1,0.1,9.6,
312,JaVale McGee,LAL,0,1,3.2,0.629,0.7,0.618,6.1,0.6,0.5,1.4,7.1,
313,Rodney McGruder,LAC,0.7,0.306,0.8,0.485,0.3,0.5,2.8,0.7,0.5,0.2,4,
315,Alfonzo McKinnie,CLE,0.4,0.32,0.5,0.357,0.4,0.636,1.9,0.2,0.3,0.2,2.7,
316,Jordan McLaughlin,MIN,0.8,0.286,1.4,0.5,0.8,1,1.8,2.4,0.8,0,6,
317,Ben McLemore,HOU,2.5,0.364,0.9,0.711,1.1,0.78,2.3,1,0.7,0.2,10.4,
318,Jordan McRae,WAS,1,0.394,2.3,0.517,1.3,0.895,2.4,2.8,0.6,0.3,8.9,
319,Nicolò Melli,NOP,0.9,0.306,0.8,0.606,0.8,0.75,2.4,1,0.6,0.2,5.1,
320,De'Anthony Melton,MEM,0.6,0.355,1.8,0.443,1.5,0.833,3.6,3.2,1.3,0.2,6.7,
321,Chimezie Metu,SAS,0,0,1.2,0.55,0.2,0.5,1.8,0.2,0.1,0.3,2.7,
322,Khris Middleton,MIL,2,0.402,4.6,0.536,2.6,0.886,5.4,3.5,1,0.2,18,
323,C.J. Miles,WAS,1.1,0.314,0.8,0.333,1.5,0.75,1.2,1.2,1,0.4,6.4,
324,Malcolm Miller,TOR,0.3,0.357,0.1,0.25,0.1,0.167,0.9,0.4,0.3,0.1,1.1,
325,Patty Mills,SAS,2.3,0.429,1.8,0.5,1.3,0.76,1.5,2.1,0.9,0.2,11.7,
326,Paul Millsap,DEN,1.1,0.469,3.4,0.495,2.8,0.882,5.9,1.3,0.8,0.7,12.9,
327,Shake Milton,PHI,0.4,0.211,0.9,0.529,0.7,0.778,0.8,0.7,0.1,0,3.7,
328,Donovan Mitchell,UTA,2.1,0.346,7.1,0.493,4.2,0.839,4.6,4,1.2,0.3,24.8,
329,Naz Mitrou-Long,IND,0.7,0.182,1.3,0.8,0,0,2,2.3,0.3,0.3,4.7,
330,Malik Monk,CHO,1,0.274,2.5,0.591,1.2,0.826,2.8,2.2,0.4,0.2,9.3,
331,E'Twaun Moore,NOP,1.3,0.403,2.2,0.433,0.7,0.636,3.1,1.6,0.5,0.1,9.1,
332,Ja Morant,MEM,1,0.4,5.8,0.48,3.8,0.793,3.2,6.5,1.2,0.3,18.2,
333,Juwan Morgan,UTA,0,0,0,0,0,0,0.7,0,0,0,0,
334,Marcus Morris,NYK,2.7,0.466,3.3,0.406,3.8,0.854,5.6,1.4,0.9,0.5,18.4,
336,Markieff Morris,DET,1.8,0.417,2.3,0.523,1.2,0.745,4,1.7,0.6,0.2,11.1,
337,Monte Morris,DEN,0.6,0.405,2.2,0.435,0.9,0.758,1.6,3.2,0.7,0.2,7,
338,Johnathan Motley,LAC,0.3,1,0,0,0,0,0.5,0.8,0.8,0,0.8,
339,Emmanuel Mudiay,UTA,0.6,0.357,2.3,0.512,1.1,0.756,2.6,2.3,0.3,0.3,7.4,
340,Dejounte Murray,SAS,0.3,0.242,3.9,0.531,1.7,0.782,6,4.2,1.8,0.3,10.4,
341,Jamal Murray,DEN,1.7,0.329,5,0.502,2.7,0.895,4.3,4.6,1.4,0.3,17.8,
342,Džanan Musa,BRK,0.4,0.184,1,0.449,1,0.742,2.3,1.1,0.4,0,4.3,
343,Mike Muscala,OKC,0.6,0.261,0.4,0.412,0.5,0.9,1.9,0.7,0.2,0.2,3.1,
344,Sviatoslav Mykhailiuk,DET,1.5,0.429,0.5,0.343,0.4,0.786,1.2,1.3,0.5,0.1,5.8,
345,Abdel Nader,OKC,1.1,0.414,1.5,0.579,1.1,0.8,1.8,0.7,0.4,0.4,7.4,
346,Larry Nance,CLE,1,0.341,2.3,0.622,1,0.703,7.2,1.6,0.8,0.5,8.6,
347,Shabazz Napier,MIN,1,0.239,1.4,0.59,1.5,0.828,2.1,3.4,1.1,0.3,7.4,
348,Raul Neto,PHI,0.6,0.457,1,0.509,0.2,0.75,1,1.5,0.5,0.1,3.9,
349,Georges Niang,UTA,0.9,0.415,0.7,0.548,0.3,0.7,1.7,0.4,0.2,0.1,4.5,
350,Nerlens Noel,OKC,0,0,3.1,0.656,1.6,0.821,4.9,1.3,1,1.4,7.8,
351,Zach Norvell,LAL,0,0,0,0,0,0,0.5,0,0,0,0,
352,Jaylen Nowell,MIN,0,0,1.4,1,1,1,0.4,1,0,0,3.8,
353,Frank Ntilikina,NYK,0.8,0.333,1.4,0.426,0.6,0.8,2,2.9,1.2,0.4,5.8,
354,Kendrick Nunn,MIA,2.1,0.35,4.4,0.52,1.2,0.783,2.7,3.6,1,0.2,16.2,
355,David Nwaba,BRK,0.6,0.429,1.3,0.581,0.9,0.667,2.3,0.4,0.6,0.6,5.2,
357,Royce O'Neale,UTA,1.3,0.429,1,0.508,0.5,0.778,4.8,2.5,0.9,0.3,6.4,
358,Kyle O'Quinn,PHI,0.3,0.375,1,0.563,0.2,0.375,3.4,1.3,0.1,0.7,3.2,
359,Semi Ojeleye,BOS,0.6,0.366,0.4,0.478,0.3,0.7,2.1,0.4,0.4,0.1,2.7,
360,Jahlil Okafor,NOP,0.1,0.5,3.4,0.614,1.6,0.651,4.7,1.6,0.3,0.8,8.6,
361,Elie Okobo,PHO,0.5,0.364,1.2,0.491,1.1,0.615,1.2,2.2,0.5,0.1,5.2,
362,Josh Okogie,MIN,0.7,0.282,1.8,0.471,2.4,0.795,4.6,1.5,0.9,0.4,8.2,
363,KZ Okpala,MIA,0,0,0,0,0,0,0.3,0,0,0,0,
364,Kelly Olynyk,MIA,1.5,0.413,1.3,0.507,1.5,0.882,4.9,1.4,0.8,0.3,8.5,
365,Miye Oni,UTA,0,0,0,0,0,0,0.3,0,0,0,0,
366,Cedi Osman,CLE,1.7,0.375,2,0.492,0.8,0.615,3.2,2.1,1,0.3,10,
367,Kelly Oubre,PHO,1.6,0.318,4.7,0.513,3.6,0.796,5.8,1.5,1.4,0.8,17.7,
368,Jabari Parker,ATL,1,0.277,5.3,0.6,1.7,0.736,6.1,1.8,1.3,0.5,15.4,
369,Chandler Parsons,ATL,1,0.333,0.3,0.5,0,0,1.5,0.5,1,0,3.5,
370,Eric Paschall,GSW,0.7,0.308,4.9,0.541,3.2,0.788,4.8,1.7,0.4,0.4,15.2,
371,Anžejs Pasečņiks,WAS,0,0,3.3,0.565,2,0.667,4.3,0.8,0,0,8.5,
372,Patrick Patterson,LAC,1.4,0.408,0.4,0.414,0.6,0.708,3.3,0.8,0.2,0.1,5.6,
373,Justin Patton,OKC,0,0,0.5,0.5,0,0,1,0,0,0,1,
374,Chris Paul,OKC,1.6,0.38,3.7,0.524,3.9,0.896,4.4,6.3,1.6,0.2,16.1,
375,Elfrid Payton,NYK,0.6,0.348,2.6,0.404,0.8,0.688,3.5,5.9,1.7,0.2,7.6,
376,Gary Payton,WAS,1,1,3,0.429,1,0.5,11,5,6,0,10,
378,Norvel Pelle,PHI,0,0,0.9,0.667,0.6,0.667,2.7,0.6,0,1.3,2.3,
379,Theo Pinson,BRK,0.6,0.2,1.1,0.368,0.7,0.929,2.1,1.9,0.5,0.1,4.6,
380,Mason Plumlee,DEN,0,0,2.7,0.603,1.2,0.538,5.7,2.5,0.6,0.7,6.7,
381,Vincent Poirier,BOS,0,0,0.8,0.5,0.1,0.5,1.7,0.3,0.2,0.2,1.7,
382,Jakob Pöltl,SAS,0,0,2.4,0.585,0.8,0.579,5.8,1.8,0.6,1.4,5.5,
383,Shamorie Ponds,TOR,0,0,0.7,0.667,0,0,0.3,0.7,0,0.3,1.3,
384,Jordan Poole,GSW,1.1,0.242,1.1,0.267,1.6,0.839,2,1.8,0.6,0.2,7.1,
385,Kevin Porter,CLE,0.9,0.325,2.2,0.516,1,0.75,3.2,1.9,0.9,0.2,8.1,
386,Michael Porter,DEN,0.4,0.32,1.3,0.491,0.4,0.727,2.7,0.4,0.1,0.4,4.2,
387,Otto Porter,CHI,1.8,0.4,2.1,0.432,1.7,0.75,3.4,1.6,1,0.3,11.2,
388,Bobby Portis,NYK,1.1,0.367,2.7,0.464,1,0.732,5.8,1.3,0.6,0.3,9.6,
389,Kristaps Porziņģis,DAL,2.1,0.333,4.2,0.452,3,0.728,9.6,1.4,0.6,2.1,17.6,
390,Dwight Powell,DAL,0.3,0.346,2.9,0.688,1.5,0.615,5.2,1.4,0.8,0.5,8.3,
391,Norman Powell,TOR,1.9,0.389,3.3,0.582,2.1,0.826,3.9,1.7,1.1,0.4,14.4,
392,Julius Randle,NYK,1,0.269,5.5,0.514,3.9,0.691,8.6,3.2,0.7,0.1,17.9,
393,Cam Reddish,ATL,1.1,0.268,1.8,0.37,1.6,0.763,3.8,1.5,1,0.4,8.5,
394,J.J. Redick,NOP,3.3,0.463,1.7,0.415,2.7,0.875,3,2,0.4,0.2,15.9,
395,Naz Reid,MIN,0.5,0.5,0,0,0,0,0.5,0,0,0,1.5,
396,Josh Richardson,PHI,1.7,0.347,3.8,0.492,2,0.774,3.4,3.2,1,0.6,14.6,
397,Austin Rivers,HOU,1.3,0.318,1.8,0.533,0.9,0.686,2.5,1.5,0.5,0.2,8.1,
399,Duncan Robinson,MIA,3.2,0.448,0.8,0.649,0.6,0.95,3.1,0.9,0.6,0.3,11.7,
400,Glenn Robinson,GSW,1.3,0.39,3.3,0.488,1,0.833,4.7,1.6,0.9,0.3,11.6,
401,Jerome Robinson,LAC,0.5,0.283,0.8,0.396,0.2,0.462,1.6,1,0.3,0.3,3.5,
402,Justin Robinson,WAS,0.3,0.5,0.3,0.4,0,0,0.6,0.6,0,0.1,1.4,
403,Mitchell Robinson,NYK,0,0,4.1,0.685,1.9,0.649,7,0.5,0.8,1.9,10.1,
404,Rajon Rondo,LAL,1.2,0.415,1.6,0.397,0.7,0.706,3.7,5.8,1.2,0.1,7.6,
405,Derrick Rose,DET,0.8,0.296,5.9,0.533,2.2,0.873,2.2,6,0.8,0.4,16.5,
406,Terrence Ross,ORL,2.1,0.339,2.4,0.496,1.9,0.852,2.8,1,0.9,0.3,13,
407,Terry Rozier,CHO,2.5,0.384,3.7,0.431,2.4,0.842,4.5,4.2,1.2,0.2,17.3,
408,Ricky Rubio,PHO,1.2,0.315,3.9,0.456,2.6,0.849,4.8,9.4,1.3,0.2,13.9,
409,D'Angelo Russell,GSW,3.2,0.355,4.6,0.492,3.6,0.758,3.3,6.2,0.9,0.4,22.4,
410,Domantas Sabonis,IND,0.3,0.267,6.8,0.527,3.3,0.735,13.5,3.9,0.8,0.6,17.8,
411,JaKarr Sampson,IND,0.2,0.2,2.2,0.688,0.2,0.286,2.7,0.4,0.5,0.6,5.2,
412,Dario Šarić,PHO,1.6,0.34,2.7,0.558,1.4,0.854,7.3,2.1,0.8,0.3,11.6,
413,Tomáš Satoranský,CHI,1.2,0.394,2.4,0.497,1.5,0.873,3.7,5.3,1.5,0.2,10,
414,Admiral Schofield,WAS,0.7,0.344,0.6,0.667,0.5,0.8,1.4,0.8,0.4,0.2,3.8,
415,Dennis Schröder,OKC,1.7,0.347,5.1,0.53,2.7,0.846,3.9,3.8,0.7,0.3,18.1,
416,Mike Scott,PHI,1.3,0.365,1.1,0.607,0.4,0.8,3.3,0.7,0.3,0.1,6.4,
417,Thabo Sefolosha,HOU,0.3,0.276,0.3,0.421,0,0,2.1,0.7,0.4,0.2,1.7,
418,Collin Sexton,CLE,0.9,0.283,6.1,0.496,3.1,0.821,3.1,2.4,1,0.1,17.8,
420,Landry Shamet,LAC,2,0.385,0.9,0.5,1.3,0.952,1.9,1.7,0.5,0.3,9.1,
421,Iman Shumpert,BRK,0.6,0.242,1,0.419,0.3,0.571,2.6,0.9,0.9,0.2,4.2,
422,Pascal Siakam,TOR,2.5,0.392,6.9,0.486,3.9,0.813,8,3.6,1,1,25.1,
423,Chris Silva,MIA,0,0,1.4,0.694,1.1,0.7,3.6,0.6,0.2,0.6,3.8,
424,Ben Simmons,PHI,0.1,0.4,5.8,0.565,2.6,0.588,7,8.5,2.1,0.6,14.4,
425,Anfernee Simons,POR,1.3,0.333,2.2,0.463,1.2,0.766,2.2,1.4,0.4,0.2,9.3,
426,Marcus Smart,BOS,2.1,0.333,2,0.465,1.5,0.879,3.4,4.6,1.3,0.5,11.8,
427,Dennis Smith,NYK,0.6,0.293,1.4,0.341,0.7,0.5,2.1,2.7,0.5,0.3,5.2,
428,Ish Smith,WAS,0.9,0.38,3.2,0.492,0.7,0.633,2.9,4.3,0.8,0.4,9.9,
429,Tony Snell,DET,2,0.443,0.9,0.51,0.4,1,1.9,1.4,0.5,0.1,8.2,
430,Omari Spellman,GSW,0.6,0.352,1.8,0.462,1.3,0.813,5.2,0.9,0.6,0.6,6.9,
431,Max Strus,CHI,0,0,1,1,0.5,1,0.5,0,0,0,2.5,
432,Edmond Sumner,IND,0.4,0.25,1.3,0.455,0.5,0.571,1.4,2.1,0.6,0.3,4.1,
433,Caleb Swanigan,SAC,0,0,0.2,0.5,0.2,0.5,1,0,0.2,0.4,0.6,
434,Jayson Tatum,BOS,2.5,0.356,5.3,0.459,3.4,0.844,7.1,2.8,1.4,0.8,21.6,
435,Jeff Teague,MIN,1.1,0.409,3.3,0.48,4.2,0.86,2.8,6.6,0.8,0.4,14,
436,Garrett Temple,BRK,2.2,0.339,1.7,0.522,1,0.769,3.2,2.5,0.9,0.5,11,
437,Daniel Theis,BOS,0.3,0.28,2.5,0.577,1,0.686,6.3,1.3,0.5,1.6,6.9,
438,Isaiah Thomas,WAS,2.2,0.426,2.8,0.465,1.4,0.811,1.7,4.8,0.4,0.2,13.6,
439,Khyri Thomas,DET,0,0,0,0,0.5,0.5,0,0,0,0,0.5,
441,Matt Thomas,TOR,1.2,0.538,0.5,0.545,0.3,0.6,1.1,0.3,0.3,0,4.8,
442,Tristan Thompson,CLE,0.1,0.429,5.5,0.513,1.6,0.548,10,2.3,0.8,1,12.9,
443,Matisse Thybulle,PHI,1,0.463,0.6,0.4,0.5,0.667,1.1,1.2,1.4,0.7,4.8,
444,Anthony Tolliver,POR,0.8,0.304,0.2,0.333,0.5,0.786,2.9,0.8,0.3,0.3,3.3,
445,Karl-Anthony Towns,MIN,3.6,0.418,5.4,0.604,4.9,0.796,11.7,4.4,1,1.3,26.5,
446,Gary Trent,POR,0.8,0.375,0.3,0.3,0.2,1,1.3,0.5,0.3,0.2,3.4,
447,Allonzo Trier,NYK,1,0.429,1.3,0.655,2.1,0.795,1.4,1.4,0.1,0.3,7.6,
448,P.J. Tucker,HOU,1.9,0.413,1.4,0.623,0.8,0.767,7.3,1.4,1.4,0.5,9.3,
449,Evan Turner,ATL,0,0,1.5,0.429,0.8,0.857,2.1,2.1,0.5,0.5,3.8,
450,Myles Turner,IND,1.6,0.366,2.8,0.529,1.7,0.722,5.7,1.2,0.7,2.3,12.1,
451,Jonas Valančiūnas,MEM,0.6,0.41,5.4,0.603,1.6,0.733,9.9,1.9,0.3,0.9,14.1,
452,Denzel Valentine,CHI,1.4,0.394,1,0.45,0.3,1,2,1.1,0.7,0.2,6.6,
453,Jarred Vanderbilt,DEN,0,0,0,0,0,0,0.7,0.3,0,0,0,
454,Fred VanVleet,TOR,2.4,0.367,3.2,0.424,4,0.868,3.9,7,1.9,0.2,17.8,
455,Noah Vonleh,MIN,0.1,0.077,1.4,0.622,1,0.833,3.8,1,0.4,0.2,4,
456,Nikola Vučević,ORL,1.2,0.315,5.7,0.493,2.5,0.787,10.9,3.3,0.8,1.1,17.6,
457,Dean Wade,CLE,0.3,1,0,0,0,0,0.7,0,0.3,0,1,
458,Moritz Wagner,WAS,1,0.393,3.4,0.683,1.7,0.837,6,1.3,0.7,0.6,11.6,
459,Kemba Walker,BOS,3.7,0.408,3.6,0.452,4.2,0.879,4.1,5.4,0.9,0.6,22.6,
460,Lonnie Walker,SAS,0.4,0.364,1.5,0.471,0.6,0.591,1.6,0.5,0.3,0.1,4.6,
462,Tyrone Wallace,ATL,0.1,0.067,0.9,0.448,0.8,0.647,1.6,0.9,0.5,0.1,2.9,
463,Taurean Waller-Prince,BRK,2.4,0.378,2,0.386,1,0.763,6.6,2.2,0.9,0.4,12.4,
464,Derrick Walton,LAC,0.4,0.429,0.3,0.625,0.4,0.857,0.7,1.1,0.3,0,2.3,
465,Brad Wanamaker,BOS,0.5,0.394,1.7,0.475,2,0.885,2.1,3,0.7,0.3,6.9,
466,T.J. Warren,IND,1.3,0.371,5.9,0.538,2.2,0.817,3.6,1.2,1,0.5,17.7,
467,PJ Washington,CHO,1.4,0.406,3.1,0.524,1.8,0.704,5.3,1.8,1,0.9,12.3,
468,Yuta Watanabe,MEM,0.3,0.5,0.5,0.5,0,0,1.3,0,0,0.3,1.8,
469,Tremont Waters,BOS,1,0.2,1,0.5,2,1,2,3,1,2,7,
470,Russell Westbrook,HOU,1.3,0.252,7.6,0.488,5,0.782,8,7.2,1.6,0.4,23.9,
471,Coby White,CHI,1.8,0.339,2.2,0.377,1.3,0.8,3.5,2.3,0.7,0.1,11.1,
472,Derrick White,SAS,0.9,0.417,2.6,0.514,1.9,0.797,2.7,3,0.6,0.6,9.9,
473,Hassan Whiteside,POR,0,0.5,6.4,0.608,2.6,0.766,13.5,1.3,0.5,2.8,15.5,
474,Andrew Wiggins,MIN,2.2,0.331,7.2,0.513,4,0.744,5.2,3.1,0.7,1.2,25,
475,Grant Williams,BOS,0.2,0.147,1,0.532,0.7,0.81,2.3,0.8,0.4,0.6,3.3,
476,Kenrich Williams,NOP,0.9,0.269,0.8,0.533,0.3,0.375,5.7,1.7,0.8,0.7,4.6,
477,Lou Williams,LAC,1.8,0.362,4.7,0.444,4.8,0.847,3,6.1,0.6,0.1,19.5,
478,Marvin Williams,CHO,1.3,0.409,1.4,0.574,1.1,0.914,2.8,1.1,0.7,0.5,7.8,
479,Robert Williams,BOS,0,0,1.7,0.673,0.4,0.571,4.6,1.1,0.9,1.1,3.9,
480,Nigel Williams-Goss,UTA,0,0,0,0,0.3,1,0.3,0.3,0,0.1,0.3,
481,D.J. Wilson,MIL,0.7,0.289,1.3,0.769,0.1,0.667,2.4,0.8,0,0.1,4.7,
483,Justise Winslow,MIA,0.6,0.231,4.4,0.436,1.8,0.667,7.1,4.3,0.6,0.4,12.4,
484,Christian Wood,DET,0.6,0.417,2.8,0.691,1.7,0.635,4.7,0.5,0.3,0.8,9,
485,Delon Wright,DAL,0.6,0.357,2.1,0.533,1.4,0.864,3.5,3.3,1.4,0.3,7.3,
486,Thaddeus Young,CHI,1.1,0.32,2.5,0.442,0.6,0.588,4.4,1.9,1,0.3,8.7,
487,Trae Young,ATL,3.5,0.366,6,0.504,6.6,0.849,4.4,8.5,1.3,0.1,29,
488,Cody Zeller,CHO,0.5,0.3,4.1,0.604,2.1,0.674,7.8,1.3,0.6,0.5,11.8,
489,Ante Žižić,CLE,0,0,1.8,0.552,0.6,0.833,2.6,0,0.2,0.2,4.1,
490,Ivica Zubac,LAC,0,0,3.2,0.602,1.8,0.753,6.4,0.9,0.2,0.9,8.3,